Time: 2022-03-13 16:07:03,384 Message:  * Detected change in '/home/pi/Desktop/brickpi2022/interfaces/camerainterface.py', reloading
Time: 2022-03-13 16:07:04,152 Message:  * Restarting with stat
Time: 2022-03-14 14:05:54,938 Message: 127.0.0.1 - - [14/Mar/2022 14:05:54] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:54,953 Message: 127.0.0.1 - - [14/Mar/2022 14:05:54] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:54,953 Message: 127.0.0.1 - - [14/Mar/2022 14:05:54] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:54,953 Message: 127.0.0.1 - - [14/Mar/2022 14:05:54] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:54,953 Message: 127.0.0.1 - - [14/Mar/2022 14:05:54] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:55,063 Message: 127.0.0.1 - - [14/Mar/2022 14:05:55] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:55,141 Message: 127.0.0.1 - - [14/Mar/2022 14:05:55] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:03,530 Message: 127.0.0.1 - - [14/Mar/2022 14:06:03] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:06:03,624 Message: 127.0.0.1 - - [14/Mar/2022 14:06:03] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:03,624 Message: 127.0.0.1 - - [14/Mar/2022 14:06:03] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:03,624 Message: 127.0.0.1 - - [14/Mar/2022 14:06:03] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:03,639 Message: 127.0.0.1 - - [14/Mar/2022 14:06:03] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:03,639 Message: 127.0.0.1 - - [14/Mar/2022 14:06:03] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:03,639 Message: 127.0.0.1 - - [14/Mar/2022 14:06:03] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:03,655 Message: 127.0.0.1 - - [14/Mar/2022 14:06:03] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:03,655 Message: 127.0.0.1 - - [14/Mar/2022 14:06:03] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:03,655 Message: 127.0.0.1 - - [14/Mar/2022 14:06:03] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:03,655 Message: 127.0.0.1 - - [14/Mar/2022 14:06:03] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:03,655 Message: 127.0.0.1 - - [14/Mar/2022 14:06:03] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:03,764 Message: 127.0.0.1 - - [14/Mar/2022 14:06:03] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:03,811 Message: 127.0.0.1 - - [14/Mar/2022 14:06:03] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:11,033 Message: 127.0.0.1 - - [14/Mar/2022 14:06:11] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:06:11,111 Message: 127.0.0.1 - - [14/Mar/2022 14:06:11] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:11,127 Message: 127.0.0.1 - - [14/Mar/2022 14:06:11] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:11,127 Message: 127.0.0.1 - - [14/Mar/2022 14:06:11] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:11,127 Message: 127.0.0.1 - - [14/Mar/2022 14:06:11] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:11,127 Message: 127.0.0.1 - - [14/Mar/2022 14:06:11] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:11,127 Message: 127.0.0.1 - - [14/Mar/2022 14:06:11] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:11,142 Message: 127.0.0.1 - - [14/Mar/2022 14:06:11] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:11,142 Message: 127.0.0.1 - - [14/Mar/2022 14:06:11] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:11,142 Message: 127.0.0.1 - - [14/Mar/2022 14:06:11] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:11,158 Message: 127.0.0.1 - - [14/Mar/2022 14:06:11] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:11,158 Message: 127.0.0.1 - - [14/Mar/2022 14:06:11] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:11,267 Message: 127.0.0.1 - - [14/Mar/2022 14:06:11] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:11,345 Message: 127.0.0.1 - - [14/Mar/2022 14:06:11] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:36,603 Message: 127.0.0.1 - - [14/Mar/2022 14:06:36] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:06:36,650 Message: 127.0.0.1 - - [14/Mar/2022 14:06:36] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:36,671 Message: 127.0.0.1 - - [14/Mar/2022 14:06:36] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:36,671 Message: 127.0.0.1 - - [14/Mar/2022 14:06:36] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:36,671 Message: 127.0.0.1 - - [14/Mar/2022 14:06:36] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:36,680 Message: 127.0.0.1 - - [14/Mar/2022 14:06:36] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:36,680 Message: 127.0.0.1 - - [14/Mar/2022 14:06:36] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:36,680 Message: 127.0.0.1 - - [14/Mar/2022 14:06:36] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:36,680 Message: 127.0.0.1 - - [14/Mar/2022 14:06:36] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:36,680 Message: 127.0.0.1 - - [14/Mar/2022 14:06:36] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:36,695 Message: 127.0.0.1 - - [14/Mar/2022 14:06:36] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:36,695 Message: 127.0.0.1 - - [14/Mar/2022 14:06:36] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:36,805 Message: 127.0.0.1 - - [14/Mar/2022 14:06:36] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:36,883 Message: 127.0.0.1 - - [14/Mar/2022 14:06:36] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:56,070 Message: 127.0.0.1 - - [14/Mar/2022 14:06:56] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:06:56,150 Message: 127.0.0.1 - - [14/Mar/2022 14:06:56] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:56,158 Message: 127.0.0.1 - - [14/Mar/2022 14:06:56] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:56,166 Message: 127.0.0.1 - - [14/Mar/2022 14:06:56] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:56,174 Message: 127.0.0.1 - - [14/Mar/2022 14:06:56] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:56,174 Message: 127.0.0.1 - - [14/Mar/2022 14:06:56] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:56,182 Message: 127.0.0.1 - - [14/Mar/2022 14:06:56] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:56,182 Message: 127.0.0.1 - - [14/Mar/2022 14:06:56] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:56,190 Message: 127.0.0.1 - - [14/Mar/2022 14:06:56] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:56,190 Message: 127.0.0.1 - - [14/Mar/2022 14:06:56] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:56,198 Message: 127.0.0.1 - - [14/Mar/2022 14:06:56] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:56,198 Message: 127.0.0.1 - - [14/Mar/2022 14:06:56] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:56,326 Message: 127.0.0.1 - - [14/Mar/2022 14:06:56] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:06:56,406 Message: 127.0.0.1 - - [14/Mar/2022 14:06:56] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:13,185 Message: 127.0.0.1 - - [14/Mar/2022 14:07:13] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:07:13,295 Message: 127.0.0.1 - - [14/Mar/2022 14:07:13] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:13,310 Message: 127.0.0.1 - - [14/Mar/2022 14:07:13] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:13,310 Message: 127.0.0.1 - - [14/Mar/2022 14:07:13] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:13,310 Message: 127.0.0.1 - - [14/Mar/2022 14:07:13] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:13,310 Message: 127.0.0.1 - - [14/Mar/2022 14:07:13] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:13,310 Message: 127.0.0.1 - - [14/Mar/2022 14:07:13] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:13,310 Message: 127.0.0.1 - - [14/Mar/2022 14:07:13] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:13,326 Message: 127.0.0.1 - - [14/Mar/2022 14:07:13] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:13,326 Message: 127.0.0.1 - - [14/Mar/2022 14:07:13] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:13,326 Message: 127.0.0.1 - - [14/Mar/2022 14:07:13] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:13,326 Message: 127.0.0.1 - - [14/Mar/2022 14:07:13] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:13,451 Message: 127.0.0.1 - - [14/Mar/2022 14:07:13] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:13,513 Message: 127.0.0.1 - - [14/Mar/2022 14:07:13] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:20,789 Message: 127.0.0.1 - - [14/Mar/2022 14:07:20] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:07:20,845 Message: 127.0.0.1 - - [14/Mar/2022 14:07:20] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:20,861 Message: 127.0.0.1 - - [14/Mar/2022 14:07:20] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:20,861 Message: 127.0.0.1 - - [14/Mar/2022 14:07:20] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:20,861 Message: 127.0.0.1 - - [14/Mar/2022 14:07:20] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:20,869 Message: 127.0.0.1 - - [14/Mar/2022 14:07:20] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:20,877 Message: 127.0.0.1 - - [14/Mar/2022 14:07:20] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:20,877 Message: 127.0.0.1 - - [14/Mar/2022 14:07:20] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:20,877 Message: 127.0.0.1 - - [14/Mar/2022 14:07:20] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:20,885 Message: 127.0.0.1 - - [14/Mar/2022 14:07:20] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:20,885 Message: 127.0.0.1 - - [14/Mar/2022 14:07:20] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:20,885 Message: 127.0.0.1 - - [14/Mar/2022 14:07:20] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:20,981 Message: 127.0.0.1 - - [14/Mar/2022 14:07:20] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:21,061 Message: 127.0.0.1 - - [14/Mar/2022 14:07:21] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:38,734 Message: 127.0.0.1 - - [14/Mar/2022 14:07:38] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:07:38,844 Message: 127.0.0.1 - - [14/Mar/2022 14:07:38] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:38,859 Message: 127.0.0.1 - - [14/Mar/2022 14:07:38] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:38,859 Message: 127.0.0.1 - - [14/Mar/2022 14:07:38] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:38,859 Message: 127.0.0.1 - - [14/Mar/2022 14:07:38] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:38,859 Message: 127.0.0.1 - - [14/Mar/2022 14:07:38] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:38,875 Message: 127.0.0.1 - - [14/Mar/2022 14:07:38] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:38,875 Message: 127.0.0.1 - - [14/Mar/2022 14:07:38] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:38,875 Message: 127.0.0.1 - - [14/Mar/2022 14:07:38] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:38,875 Message: 127.0.0.1 - - [14/Mar/2022 14:07:38] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:38,875 Message: 127.0.0.1 - - [14/Mar/2022 14:07:38] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:38,875 Message: 127.0.0.1 - - [14/Mar/2022 14:07:38] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:39,000 Message: 127.0.0.1 - - [14/Mar/2022 14:07:39] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:39,062 Message: 127.0.0.1 - - [14/Mar/2022 14:07:39] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:57,023 Message: 127.0.0.1 - - [14/Mar/2022 14:07:57] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:07:57,070 Message: 127.0.0.1 - - [14/Mar/2022 14:07:57] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:57,070 Message: 127.0.0.1 - - [14/Mar/2022 14:07:57] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:57,070 Message: 127.0.0.1 - - [14/Mar/2022 14:07:57] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:57,070 Message: 127.0.0.1 - - [14/Mar/2022 14:07:57] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:57,070 Message: 127.0.0.1 - - [14/Mar/2022 14:07:57] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:57,086 Message: 127.0.0.1 - - [14/Mar/2022 14:07:57] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:57,086 Message: 127.0.0.1 - - [14/Mar/2022 14:07:57] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:57,086 Message: 127.0.0.1 - - [14/Mar/2022 14:07:57] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:57,086 Message: 127.0.0.1 - - [14/Mar/2022 14:07:57] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:57,086 Message: 127.0.0.1 - - [14/Mar/2022 14:07:57] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:57,101 Message: 127.0.0.1 - - [14/Mar/2022 14:07:57] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:57,205 Message: 127.0.0.1 - - [14/Mar/2022 14:07:57] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:07:57,283 Message: 127.0.0.1 - - [14/Mar/2022 14:07:57] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:15,554 Message: 127.0.0.1 - - [14/Mar/2022 14:08:15] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:08:15,663 Message: 127.0.0.1 - - [14/Mar/2022 14:08:15] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:15,679 Message: 127.0.0.1 - - [14/Mar/2022 14:08:15] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:15,679 Message: 127.0.0.1 - - [14/Mar/2022 14:08:15] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:15,679 Message: 127.0.0.1 - - [14/Mar/2022 14:08:15] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:15,679 Message: 127.0.0.1 - - [14/Mar/2022 14:08:15] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:15,694 Message: 127.0.0.1 - - [14/Mar/2022 14:08:15] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:15,694 Message: 127.0.0.1 - - [14/Mar/2022 14:08:15] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:15,694 Message: 127.0.0.1 - - [14/Mar/2022 14:08:15] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:15,694 Message: 127.0.0.1 - - [14/Mar/2022 14:08:15] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:15,710 Message: 127.0.0.1 - - [14/Mar/2022 14:08:15] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:15,710 Message: 127.0.0.1 - - [14/Mar/2022 14:08:15] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:15,819 Message: 127.0.0.1 - - [14/Mar/2022 14:08:15] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:15,897 Message: 127.0.0.1 - - [14/Mar/2022 14:08:15] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:30,611 Message: 127.0.0.1 - - [14/Mar/2022 14:08:30] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:08:30,658 Message: 127.0.0.1 - - [14/Mar/2022 14:08:30] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:30,658 Message: 127.0.0.1 - - [14/Mar/2022 14:08:30] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:30,658 Message: 127.0.0.1 - - [14/Mar/2022 14:08:30] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:30,658 Message: 127.0.0.1 - - [14/Mar/2022 14:08:30] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:30,674 Message: 127.0.0.1 - - [14/Mar/2022 14:08:30] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:30,674 Message: 127.0.0.1 - - [14/Mar/2022 14:08:30] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:30,674 Message: 127.0.0.1 - - [14/Mar/2022 14:08:30] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:30,674 Message: 127.0.0.1 - - [14/Mar/2022 14:08:30] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:30,689 Message: 127.0.0.1 - - [14/Mar/2022 14:08:30] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:30,689 Message: 127.0.0.1 - - [14/Mar/2022 14:08:30] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:30,689 Message: 127.0.0.1 - - [14/Mar/2022 14:08:30] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:30,792 Message: 127.0.0.1 - - [14/Mar/2022 14:08:30] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:08:30,857 Message: 127.0.0.1 - - [14/Mar/2022 14:08:30] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:09:20,658 Message: 127.0.0.1 - - [14/Mar/2022 14:09:20] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:09:20,736 Message: 127.0.0.1 - - [14/Mar/2022 14:09:20] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:09:20,752 Message: 127.0.0.1 - - [14/Mar/2022 14:09:20] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:09:20,752 Message: 127.0.0.1 - - [14/Mar/2022 14:09:20] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:09:20,752 Message: 127.0.0.1 - - [14/Mar/2022 14:09:20] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:09:20,752 Message: 127.0.0.1 - - [14/Mar/2022 14:09:20] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:09:20,752 Message: 127.0.0.1 - - [14/Mar/2022 14:09:20] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:09:20,752 Message: 127.0.0.1 - - [14/Mar/2022 14:09:20] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:09:20,783 Message: 127.0.0.1 - - [14/Mar/2022 14:09:20] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:09:20,783 Message: 127.0.0.1 - - [14/Mar/2022 14:09:20] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:09:20,783 Message: 127.0.0.1 - - [14/Mar/2022 14:09:20] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:09:20,783 Message: 127.0.0.1 - - [14/Mar/2022 14:09:20] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
