Time: 2022-03-13 16:07:03,384 Message:  * Detected change in '/home/pi/Desktop/brickpi2022/interfaces/camerainterface.py', reloading
Time: 2022-03-13 16:07:04,152 Message:  * Restarting with stat
Time: 2022-03-23 13:34:25,906 Message: 10.10.41.89 - - [23/Mar/2022 13:34:25] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:25,922 Message: 10.10.41.89 - - [23/Mar/2022 13:34:25] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:26,022 Message: CAMERA INTERFACE: Started Camera Thread
Time: 2022-03-23 13:34:26,024 Message: FLASK APP: LOADING THE ROBOT
Time: 2022-03-23 13:34:26,741 Message: 10.10.41.89 - - [23/Mar/2022 13:34:26] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:26,750 Message: 10.10.41.89 - - [23/Mar/2022 13:34:26] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:27,935 Message: 10.10.41.89 - - [23/Mar/2022 13:34:27] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:27,949 Message: 10.10.41.89 - - [23/Mar/2022 13:34:27] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:28,845 Message: 10.10.41.89 - - [23/Mar/2022 13:34:28] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:28,849 Message: 10.10.41.89 - - [23/Mar/2022 13:34:28] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:29,643 Message: 10.10.41.89 - - [23/Mar/2022 13:34:29] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:29,665 Message: 10.10.41.89 - - [23/Mar/2022 13:34:29] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:30,505 Message: BRICKPIINTERFACE: Starting thermal sensor thread
Time: 2022-03-23 13:34:30,609 Message: FLASK APP: LOADING THE SOUND
Time: 2022-03-23 13:34:30,649 Message: 10.10.41.89 - - [23/Mar/2022 13:34:30] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:30,654 Message: 10.10.41.89 - - [23/Mar/2022 13:34:30] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:31,661 Message: 10.10.41.89 - - [23/Mar/2022 13:34:31] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:31,665 Message: 10.10.41.89 - - [23/Mar/2022 13:34:31] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:32,662 Message: 10.10.41.89 - - [23/Mar/2022 13:34:32] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:32,673 Message: 10.10.41.89 - - [23/Mar/2022 13:34:32] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:32,773 Message: 10.10.41.89 - - [23/Mar/2022 13:34:32] "[37mPOST /robotload HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:32,974 Message: FLASK APP: READING CAMERA
Time: 2022-03-23 13:34:33,111 Message: 10.10.41.89 - - [23/Mar/2022 13:34:33] "[37mGET /videofeed HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:34,447 Message: 10.10.41.89 - - [23/Mar/2022 13:34:34] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:35,120 Message: 10.10.41.89 - - [23/Mar/2022 13:34:35] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:35,126 Message: 10.10.41.89 - - [23/Mar/2022 13:34:35] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:35,145 Message: 10.10.41.89 - - [23/Mar/2022 13:34:35] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:35,724 Message: 10.10.41.89 - - [23/Mar/2022 13:34:35] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:35,737 Message: 10.10.41.89 - - [23/Mar/2022 13:34:35] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:37,442 Message: 10.10.41.89 - - [23/Mar/2022 13:34:37] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:37,452 Message: 10.10.41.89 - - [23/Mar/2022 13:34:37] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:38,389 Message: 10.10.41.89 - - [23/Mar/2022 13:34:38] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:38,703 Message: 10.10.41.89 - - [23/Mar/2022 13:34:38] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:38,708 Message: 10.10.41.89 - - [23/Mar/2022 13:34:38] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:39,723 Message: 10.10.41.89 - - [23/Mar/2022 13:34:39] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:39,733 Message: 10.10.41.89 - - [23/Mar/2022 13:34:39] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:40,008 Message: 10.10.41.89 - - [23/Mar/2022 13:34:40] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:40,622 Message: 10.10.41.89 - - [23/Mar/2022 13:34:40] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:40,632 Message: 10.10.41.89 - - [23/Mar/2022 13:34:40] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:40,847 Message: 10.10.41.89 - - [23/Mar/2022 13:34:40] "[37mPOST /initiate-mission HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:43,647 Message: 10.10.41.89 - - [23/Mar/2022 13:34:43] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:43,650 Message: 10.10.41.89 - - [23/Mar/2022 13:34:43] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:43,652 Message: 10.10.41.89 - - [23/Mar/2022 13:34:43] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:43,664 Message: 10.10.41.89 - - [23/Mar/2022 13:34:43] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:43,844 Message: 10.10.41.89 - - [23/Mar/2022 13:34:43] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:44,056 Message: 10.10.41.89 - - [23/Mar/2022 13:34:44] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:44,883 Message: 10.10.41.89 - - [23/Mar/2022 13:34:44] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:44,891 Message: 10.10.41.89 - - [23/Mar/2022 13:34:44] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:46,505 Message: 10.10.41.89 - - [23/Mar/2022 13:34:46] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:46,508 Message: 10.10.41.89 - - [23/Mar/2022 13:34:46] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:46,716 Message: 10.10.41.89 - - [23/Mar/2022 13:34:46] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:46,725 Message: 10.10.41.89 - - [23/Mar/2022 13:34:46] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:47,603 Message: 10.10.41.89 - - [23/Mar/2022 13:34:47] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:47,614 Message: 10.10.41.89 - - [23/Mar/2022 13:34:47] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:48,624 Message: 10.10.41.89 - - [23/Mar/2022 13:34:48] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:48,643 Message: 10.10.41.89 - - [23/Mar/2022 13:34:48] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:49,628 Message: 10.10.41.89 - - [23/Mar/2022 13:34:49] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:49,644 Message: 10.10.41.89 - - [23/Mar/2022 13:34:49] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:50,609 Message: 10.10.41.89 - - [23/Mar/2022 13:34:50] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:50,618 Message: 10.10.41.89 - - [23/Mar/2022 13:34:50] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:51,624 Message: 10.10.41.89 - - [23/Mar/2022 13:34:51] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:51,629 Message: 10.10.41.89 - - [23/Mar/2022 13:34:51] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:52,666 Message: 10.10.41.89 - - [23/Mar/2022 13:34:52] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:52,669 Message: 10.10.41.89 - - [23/Mar/2022 13:34:52] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:53,669 Message: 10.10.41.89 - - [23/Mar/2022 13:34:53] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:53,680 Message: 10.10.41.89 - - [23/Mar/2022 13:34:53] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:54,678 Message: 10.10.41.89 - - [23/Mar/2022 13:34:54] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:54,685 Message: 10.10.41.89 - - [23/Mar/2022 13:34:54] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:55,697 Message: 10.10.41.89 - - [23/Mar/2022 13:34:55] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:55,707 Message: 10.10.41.89 - - [23/Mar/2022 13:34:55] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:56,663 Message: 10.10.41.89 - - [23/Mar/2022 13:34:56] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:56,681 Message: 10.10.41.89 - - [23/Mar/2022 13:34:56] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:57,651 Message: 10.10.41.89 - - [23/Mar/2022 13:34:57] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:57,654 Message: 10.10.41.89 - - [23/Mar/2022 13:34:57] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:59,241 Message: 10.10.41.89 - - [23/Mar/2022 13:34:59] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:59,416 Message: 10.10.41.89 - - [23/Mar/2022 13:34:59] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:59,766 Message: 10.10.41.89 - - [23/Mar/2022 13:34:59] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:34:59,769 Message: 10.10.41.89 - - [23/Mar/2022 13:34:59] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:00,640 Message: 10.10.41.89 - - [23/Mar/2022 13:35:00] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:00,643 Message: 10.10.41.89 - - [23/Mar/2022 13:35:00] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:02,043 Message: 10.10.41.89 - - [23/Mar/2022 13:35:02] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:02,050 Message: 10.10.41.89 - - [23/Mar/2022 13:35:02] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:03,311 Message: 10.10.41.89 - - [23/Mar/2022 13:35:03] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:03,316 Message: 10.10.41.89 - - [23/Mar/2022 13:35:03] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:04,211 Message: 10.10.41.89 - - [23/Mar/2022 13:35:04] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:04,222 Message: 10.10.41.89 - - [23/Mar/2022 13:35:04] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:05,322 Message: 10.10.41.89 - - [23/Mar/2022 13:35:05] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:05,328 Message: 10.10.41.89 - - [23/Mar/2022 13:35:05] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:06,675 Message: 10.10.41.89 - - [23/Mar/2022 13:35:06] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:06,680 Message: 10.10.41.89 - - [23/Mar/2022 13:35:06] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:07,355 Message: 10.10.41.89 - - [23/Mar/2022 13:35:07] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:07,358 Message: 10.10.41.89 - - [23/Mar/2022 13:35:07] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:08,331 Message: 10.10.41.89 - - [23/Mar/2022 13:35:08] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:08,334 Message: 10.10.41.89 - - [23/Mar/2022 13:35:08] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:09,237 Message: 10.10.41.89 - - [23/Mar/2022 13:35:09] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:09,257 Message: 10.10.41.89 - - [23/Mar/2022 13:35:09] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:11,296 Message: 10.10.41.89 - - [23/Mar/2022 13:35:11] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:11,316 Message: 10.10.41.89 - - [23/Mar/2022 13:35:11] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:11,336 Message: 10.10.41.89 - - [23/Mar/2022 13:35:11] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:11,338 Message: 10.10.41.89 - - [23/Mar/2022 13:35:11] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:12,231 Message: 10.10.41.89 - - [23/Mar/2022 13:35:12] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:12,241 Message: 10.10.41.89 - - [23/Mar/2022 13:35:12] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:13,286 Message: 10.10.41.89 - - [23/Mar/2022 13:35:13] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:13,291 Message: 10.10.41.89 - - [23/Mar/2022 13:35:13] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:15,347 Message: 10.10.41.89 - - [23/Mar/2022 13:35:15] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:15,353 Message: 10.10.41.89 - - [23/Mar/2022 13:35:15] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:15,356 Message: 10.10.41.89 - - [23/Mar/2022 13:35:15] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:15,359 Message: 10.10.41.89 - - [23/Mar/2022 13:35:15] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:16,260 Message: 10.10.41.89 - - [23/Mar/2022 13:35:16] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:16,269 Message: 10.10.41.89 - - [23/Mar/2022 13:35:16] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:17,210 Message: 10.10.41.89 - - [23/Mar/2022 13:35:17] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:17,219 Message: 10.10.41.89 - - [23/Mar/2022 13:35:17] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:18,495 Message: 10.10.41.89 - - [23/Mar/2022 13:35:18] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:18,500 Message: 10.10.41.89 - - [23/Mar/2022 13:35:18] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:19,269 Message: 10.10.41.89 - - [23/Mar/2022 13:35:19] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:19,279 Message: 10.10.41.89 - - [23/Mar/2022 13:35:19] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:20,222 Message: 10.10.41.89 - - [23/Mar/2022 13:35:20] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:20,234 Message: 10.10.41.89 - - [23/Mar/2022 13:35:20] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:21,221 Message: 10.10.41.89 - - [23/Mar/2022 13:35:21] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:21,242 Message: 10.10.41.89 - - [23/Mar/2022 13:35:21] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:22,449 Message: 10.10.41.89 - - [23/Mar/2022 13:35:22] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:22,453 Message: 10.10.41.89 - - [23/Mar/2022 13:35:22] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:23,265 Message: 10.10.41.89 - - [23/Mar/2022 13:35:23] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:23,268 Message: 10.10.41.89 - - [23/Mar/2022 13:35:23] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:24,427 Message: 10.10.41.89 - - [23/Mar/2022 13:35:24] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:24,430 Message: 10.10.41.89 - - [23/Mar/2022 13:35:24] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:25,350 Message: 10.10.41.89 - - [23/Mar/2022 13:35:25] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:25,363 Message: 10.10.41.89 - - [23/Mar/2022 13:35:25] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:26,547 Message: 10.10.41.89 - - [23/Mar/2022 13:35:26] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:26,553 Message: 10.10.41.89 - - [23/Mar/2022 13:35:26] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:27,239 Message: 10.10.41.89 - - [23/Mar/2022 13:35:27] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:27,249 Message: 10.10.41.89 - - [23/Mar/2022 13:35:27] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:28,319 Message: 10.10.41.89 - - [23/Mar/2022 13:35:28] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:28,330 Message: 10.10.41.89 - - [23/Mar/2022 13:35:28] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:30,054 Message: 10.10.41.89 - - [23/Mar/2022 13:35:30] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:30,058 Message: 10.10.41.89 - - [23/Mar/2022 13:35:30] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:30,433 Message: 10.10.41.89 - - [23/Mar/2022 13:35:30] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:30,466 Message: 10.10.41.89 - - [23/Mar/2022 13:35:30] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:31,370 Message: 10.10.41.89 - - [23/Mar/2022 13:35:31] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:31,393 Message: 10.10.41.89 - - [23/Mar/2022 13:35:31] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:32,211 Message: 10.10.41.89 - - [23/Mar/2022 13:35:32] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:32,226 Message: 10.10.41.89 - - [23/Mar/2022 13:35:32] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:33,268 Message: 10.10.41.89 - - [23/Mar/2022 13:35:33] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:33,279 Message: 10.10.41.89 - - [23/Mar/2022 13:35:33] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:34,697 Message: 10.10.41.89 - - [23/Mar/2022 13:35:34] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:34,702 Message: 10.10.41.89 - - [23/Mar/2022 13:35:34] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:35,441 Message: 10.10.41.89 - - [23/Mar/2022 13:35:35] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:35,448 Message: 10.10.41.89 - - [23/Mar/2022 13:35:35] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:38,117 Message: 10.10.41.89 - - [23/Mar/2022 13:35:38] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:38,139 Message: 10.10.41.89 - - [23/Mar/2022 13:35:38] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:38,148 Message: 10.10.41.89 - - [23/Mar/2022 13:35:38] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:38,162 Message: 10.10.41.89 - - [23/Mar/2022 13:35:38] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:38,387 Message: 10.10.41.89 - - [23/Mar/2022 13:35:38] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:38,486 Message: 10.10.41.89 - - [23/Mar/2022 13:35:38] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:39,270 Message: 10.10.41.89 - - [23/Mar/2022 13:35:39] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:39,276 Message: 10.10.41.89 - - [23/Mar/2022 13:35:39] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:40,570 Message: 10.10.41.89 - - [23/Mar/2022 13:35:40] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:40,580 Message: 10.10.41.89 - - [23/Mar/2022 13:35:40] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:41,229 Message: 10.10.41.89 - - [23/Mar/2022 13:35:41] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:41,237 Message: 10.10.41.89 - - [23/Mar/2022 13:35:41] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:42,474 Message: 10.10.41.89 - - [23/Mar/2022 13:35:42] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:42,495 Message: 10.10.41.89 - - [23/Mar/2022 13:35:42] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:43,387 Message: 10.10.41.89 - - [23/Mar/2022 13:35:43] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:43,406 Message: 10.10.41.89 - - [23/Mar/2022 13:35:43] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:44,237 Message: 10.10.41.89 - - [23/Mar/2022 13:35:44] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:44,254 Message: 10.10.41.89 - - [23/Mar/2022 13:35:44] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:45,441 Message: 10.10.41.89 - - [23/Mar/2022 13:35:45] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:45,445 Message: 10.10.41.89 - - [23/Mar/2022 13:35:45] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:46,292 Message: 10.10.41.89 - - [23/Mar/2022 13:35:46] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:46,299 Message: 10.10.41.89 - - [23/Mar/2022 13:35:46] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:47,258 Message: 10.10.41.89 - - [23/Mar/2022 13:35:47] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:47,270 Message: 10.10.41.89 - - [23/Mar/2022 13:35:47] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:48,209 Message: 10.10.41.89 - - [23/Mar/2022 13:35:48] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:48,231 Message: 10.10.41.89 - - [23/Mar/2022 13:35:48] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:49,209 Message: 10.10.41.89 - - [23/Mar/2022 13:35:49] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:49,227 Message: 10.10.41.89 - - [23/Mar/2022 13:35:49] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:50,743 Message: 10.10.41.89 - - [23/Mar/2022 13:35:50] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:50,754 Message: 10.10.41.89 - - [23/Mar/2022 13:35:50] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:51,669 Message: 10.10.41.89 - - [23/Mar/2022 13:35:51] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
Time: 2022-03-23 13:35:51,677 Message: 10.10.41.89 - - [23/Mar/2022 13:35:51] "[37mPOST /get-battery HTTP/1.1[0m" 200 -
